vui,1,뷔,950101-1,서울,blank.png,[email],[phone],2020-02-01
sugar,1,슈가,940101-1,서울,blank.png,[email],[phone],2020-02-02
jay,1,제이홉,950101-1,서울,blank.png,[email],[phone],2020-02-03
jkook,1,정국,970101-1,서울,blank.png,[email],[phone],2020-02-04
jin,1,진,980101-1,부산,blank.png,[email],[phone],2020-02-05
jimin,1,지민,930101-1,인천,blank.png,[email],[phone],2020-01-04
rm,1,랩몬,920101-1,서울,blank.png,[email],[phone],2020-01-02
mano,1,마노,970101-2,서울,blank.png,[email],[phone],2019-01-02
rose,1,로제,970101-2,파리,blank.png,[email],[phone],2019-01-02
jeni,1,제니,01101-4,LA,blank.png,[email],[phone],2019-01-02
jisu,1,지수,990101-2,서울,blank.png,[email],[phone],2019-01-02
mary,1,메리,020101-6,런던,blank.png,[email],[phone],2019-07-02